,test_benchmark,model,score,value,train_benchmark,fold,sample_count_dimension_factor,budget,d_model,d_k,d_v,fc_size,n_heads,d_ff,n_layers
0,train,transformer,MSE,0.10073576122522354,random_no_constants,0,50,30,50,40,10,60,1,100,3
1,train,transformer,Misrankings score,0.7178136200716846,random_no_constants,0,50,30,50,40,10,60,1,100,3
2,train,transformer,Loss,0.8192985634291591,random_no_constants,0,50,30,50,40,10,60,1,100,3
3,train,dummy,MSE,0.15927372872829437,random_no_constants,0,50,30,50,40,10,60,1,100,3
4,train,dummy,Misrankings score,0.5301075268817205,random_no_constants,0,50,30,50,40,10,60,1,100,3
5,train,dummy,Loss,0.7051478861031081,random_no_constants,0,50,30,50,40,10,60,1,100,3
6,val,transformer,MSE,0.09343615919351578,random_no_constants,0,50,30,50,40,10,60,1,100,3
7,val,transformer,Misrankings score,0.7276381909547739,random_no_constants,0,50,30,50,40,10,60,1,100,3
8,val,transformer,Loss,0.8547731186429972,random_no_constants,0,50,30,50,40,10,60,1,100,3
9,val,dummy,MSE,0.15274368226528168,random_no_constants,0,50,30,50,40,10,60,1,100,3
10,val,dummy,Misrankings score,0.5179229480737019,random_no_constants,0,50,30,50,40,10,60,1,100,3
11,val,dummy,Loss,0.7265531743093382,random_no_constants,0,50,30,50,40,10,60,1,100,3
12,tune,transformer,MSE,0.10857132077217102,random_no_constants,0,50,30,50,40,10,60,1,100,3
13,tune,transformer,Misrankings score,0.7013333333333334,random_no_constants,0,50,30,50,40,10,60,1,100,3
14,tune,transformer,Loss,0.8088133406711755,random_no_constants,0,50,30,50,40,10,60,1,100,3
15,tune,dummy,MSE,0.15940852463245392,random_no_constants,0,50,30,50,40,10,60,1,100,3
16,tune,dummy,Misrankings score,0.522,random_no_constants,0,50,30,50,40,10,60,1,100,3
17,tune,dummy,Loss,0.6656454559848651,random_no_constants,0,50,30,50,40,10,60,1,100,3
18,test,transformer,MSE,0.10857132077217102,random_no_constants,0,50,30,50,40,10,60,1,100,3
19,test,transformer,Misrankings score,0.7013333333333334,random_no_constants,0,50,30,50,40,10,60,1,100,3
20,test,transformer,Loss,0.8088133406711755,random_no_constants,0,50,30,50,40,10,60,1,100,3
21,test,dummy,MSE,0.15940852463245392,random_no_constants,0,50,30,50,40,10,60,1,100,3
22,test,dummy,Misrankings score,0.522,random_no_constants,0,50,30,50,40,10,60,1,100,3
23,test,dummy,Loss,0.6656454559848651,random_no_constants,0,50,30,50,40,10,60,1,100,3
24,test,ELA,Loss,0.8513894461479731,random_no_constants,0,50,30,50,40,10,60,1,100,3
0,train,transformer,MSE,0.15736860036849976,random_no_constants,1,50,30,30,30,20,20,2,80,1
1,train,transformer,Misrankings score,0.5583154121863799,random_no_constants,1,50,30,30,30,20,20,2,80,1
2,train,transformer,Loss,0.721060580081792,random_no_constants,1,50,30,30,30,20,20,2,80,1
3,train,dummy,MSE,0.1586383730173111,random_no_constants,1,50,30,30,30,20,20,2,80,1
4,train,dummy,Misrankings score,0.5327240143369175,random_no_constants,1,50,30,30,30,20,20,2,80,1
5,train,dummy,Loss,0.7067291891451921,random_no_constants,1,50,30,30,30,20,20,2,80,1
6,val,transformer,MSE,0.15943285822868347,random_no_constants,1,50,30,30,30,20,20,2,80,1
7,val,transformer,Misrankings score,0.5574539363484087,random_no_constants,1,50,30,30,30,20,20,2,80,1
8,val,transformer,Loss,0.6992331032632214,random_no_constants,1,50,30,30,30,20,20,2,80,1
9,val,dummy,MSE,0.16026771068572998,random_no_constants,1,50,30,30,30,20,20,2,80,1
10,val,dummy,Misrankings score,0.5182579564489113,random_no_constants,1,50,30,30,30,20,20,2,80,1
11,val,dummy,Loss,0.6836210250883545,random_no_constants,1,50,30,30,30,20,20,2,80,1
12,tune,transformer,MSE,0.15822634100914001,random_no_constants,1,50,30,30,30,20,20,2,80,1
13,tune,transformer,Misrankings score,0.5723333333333334,random_no_constants,1,50,30,30,30,20,20,2,80,1
14,tune,transformer,Loss,0.723909148523502,random_no_constants,1,50,30,30,30,20,20,2,80,1
15,tune,dummy,MSE,0.1582813262939453,random_no_constants,1,50,30,30,30,20,20,2,80,1
16,tune,dummy,Misrankings score,0.5396666666666666,random_no_constants,1,50,30,30,30,20,20,2,80,1
17,tune,dummy,Loss,0.7231705907875255,random_no_constants,1,50,30,30,30,20,20,2,80,1
18,test,transformer,MSE,0.15822634100914001,random_no_constants,1,50,30,30,30,20,20,2,80,1
19,test,transformer,Misrankings score,0.5723333333333334,random_no_constants,1,50,30,30,30,20,20,2,80,1
20,test,transformer,Loss,0.723909148523502,random_no_constants,1,50,30,30,30,20,20,2,80,1
21,test,dummy,MSE,0.1582813262939453,random_no_constants,1,50,30,30,30,20,20,2,80,1
22,test,dummy,Misrankings score,0.5396666666666666,random_no_constants,1,50,30,30,30,20,20,2,80,1
23,test,dummy,Loss,0.7231705907875255,random_no_constants,1,50,30,30,30,20,20,2,80,1
24,test,ELA,Loss,0.8796874232396383,random_no_constants,1,50,30,30,30,20,20,2,80,1
0,train,transformer,MSE,0.10980263352394104,random_no_constants,2,50,30,20,20,20,20,2,100,3
1,train,transformer,Misrankings score,0.6976702508960574,random_no_constants,2,50,30,20,20,20,20,2,100,3
2,train,transformer,Loss,0.8021113676347573,random_no_constants,2,50,30,20,20,20,20,2,100,3
3,train,dummy,MSE,0.15861795842647552,random_no_constants,2,50,30,20,20,20,20,2,100,3
4,train,dummy,Misrankings score,0.5275627240143369,random_no_constants,2,50,30,20,20,20,20,2,100,3
5,train,dummy,Loss,0.6981099375669239,random_no_constants,2,50,30,20,20,20,20,2,100,3
6,val,transformer,MSE,0.10387762635946274,random_no_constants,2,50,30,20,20,20,20,2,100,3
7,val,transformer,Misrankings score,0.6984924623115578,random_no_constants,2,50,30,20,20,20,20,2,100,3
8,val,transformer,Loss,0.7708805350388225,random_no_constants,2,50,30,20,20,20,20,2,100,3
9,val,dummy,MSE,0.15613417327404022,random_no_constants,2,50,30,20,20,20,20,2,100,3
10,val,dummy,Misrankings score,0.5514237855946399,random_no_constants,2,50,30,20,20,20,20,2,100,3
11,val,dummy,Loss,0.7225093389064152,random_no_constants,2,50,30,20,20,20,20,2,100,3
12,tune,transformer,MSE,0.10335128754377365,random_no_constants,2,50,30,20,20,20,20,2,100,3
13,tune,transformer,Misrankings score,0.7376666666666667,random_no_constants,2,50,30,20,20,20,20,2,100,3
14,tune,transformer,Loss,0.8259616328815187,random_no_constants,2,50,30,20,20,20,20,2,100,3
15,tune,dummy,MSE,0.1621934026479721,random_no_constants,2,50,30,20,20,20,20,2,100,3
16,tune,dummy,Misrankings score,0.5256666666666666,random_no_constants,2,50,30,20,20,20,20,2,100,3
17,tune,dummy,Loss,0.7277638375564467,random_no_constants,2,50,30,20,20,20,20,2,100,3
18,test,transformer,MSE,0.10335128754377365,random_no_constants,2,50,30,20,20,20,20,2,100,3
19,test,transformer,Misrankings score,0.7376666666666667,random_no_constants,2,50,30,20,20,20,20,2,100,3
20,test,transformer,Loss,0.8259616328815187,random_no_constants,2,50,30,20,20,20,20,2,100,3
21,test,dummy,MSE,0.1621934026479721,random_no_constants,2,50,30,20,20,20,20,2,100,3
22,test,dummy,Misrankings score,0.5256666666666666,random_no_constants,2,50,30,20,20,20,20,2,100,3
23,test,dummy,Loss,0.7277638375564467,random_no_constants,2,50,30,20,20,20,20,2,100,3
24,test,ELA,Loss,0.8896001016042913,random_no_constants,2,50,30,20,20,20,20,2,100,3
0,train,transformer,MSE,0.16050855815410614,random_no_constants,3,50,30,90,50,20,40,1,60,2
1,train,transformer,Misrankings score,0.5492114695340502,random_no_constants,3,50,30,90,50,20,40,1,60,2
2,train,transformer,Loss,0.7066834401603349,random_no_constants,3,50,30,90,50,20,40,1,60,2
3,train,dummy,MSE,0.15800799429416656,random_no_constants,3,50,30,90,50,20,40,1,60,2
4,train,dummy,Misrankings score,0.5326523297491039,random_no_constants,3,50,30,90,50,20,40,1,60,2
5,train,dummy,Loss,0.706422353314923,random_no_constants,3,50,30,90,50,20,40,1,60,2
6,val,transformer,MSE,0.16474659740924835,random_no_constants,3,50,30,90,50,20,40,1,60,2
7,val,transformer,Misrankings score,0.5463986599664992,random_no_constants,3,50,30,90,50,20,40,1,60,2
8,val,transformer,Loss,0.7302175972807057,random_no_constants,3,50,30,90,50,20,40,1,60,2
9,val,dummy,MSE,0.1574326753616333,random_no_constants,3,50,30,90,50,20,40,1,60,2
10,val,dummy,Misrankings score,0.5370184254606365,random_no_constants,3,50,30,90,50,20,40,1,60,2
11,val,dummy,Loss,0.7410268012521739,random_no_constants,3,50,30,90,50,20,40,1,60,2
12,tune,transformer,MSE,0.16252650320529938,random_no_constants,3,50,30,90,50,20,40,1,60,2
13,tune,transformer,Misrankings score,0.5423333333333333,random_no_constants,3,50,30,90,50,20,40,1,60,2
14,tune,transformer,Loss,0.667570539044169,random_no_constants,3,50,30,90,50,20,40,1,60,2
15,tune,dummy,MSE,0.16617152094841003,random_no_constants,3,50,30,90,50,20,40,1,60,2
16,tune,dummy,Misrankings score,0.5443333333333333,random_no_constants,3,50,30,90,50,20,40,1,60,2
17,tune,dummy,Loss,0.6688865729193659,random_no_constants,3,50,30,90,50,20,40,1,60,2
18,test,transformer,MSE,0.16252650320529938,random_no_constants,3,50,30,90,50,20,40,1,60,2
19,test,transformer,Misrankings score,0.5423333333333333,random_no_constants,3,50,30,90,50,20,40,1,60,2
20,test,transformer,Loss,0.667570539044169,random_no_constants,3,50,30,90,50,20,40,1,60,2
21,test,dummy,MSE,0.16617152094841003,random_no_constants,3,50,30,90,50,20,40,1,60,2
22,test,dummy,Misrankings score,0.5443333333333333,random_no_constants,3,50,30,90,50,20,40,1,60,2
23,test,dummy,Loss,0.6688865729193659,random_no_constants,3,50,30,90,50,20,40,1,60,2
24,test,ELA,Loss,0.8741542684513913,random_no_constants,3,50,30,90,50,20,40,1,60,2
0,train,transformer,MSE,0.16587510704994202,random_no_constants,4,50,30,30,30,20,40,2,40,3
1,train,transformer,Misrankings score,0.556415770609319,random_no_constants,4,50,30,30,30,20,40,2,40,3
2,train,transformer,Loss,0.7056388943771258,random_no_constants,4,50,30,30,30,20,40,2,40,3
3,train,dummy,MSE,0.1597452610731125,random_no_constants,4,50,30,30,30,20,40,2,40,3
4,train,dummy,Misrankings score,0.5407885304659498,random_no_constants,4,50,30,30,30,20,40,2,40,3
5,train,dummy,Loss,0.7108267861515467,random_no_constants,4,50,30,30,30,20,40,2,40,3
6,val,transformer,MSE,0.1569630652666092,random_no_constants,4,50,30,30,30,20,40,2,40,3
7,val,transformer,Misrankings score,0.5463986599664992,random_no_constants,4,50,30,30,30,20,40,2,40,3
8,val,transformer,Loss,0.7388394554613058,random_no_constants,4,50,30,30,30,20,40,2,40,3
9,val,dummy,MSE,0.14993463456630707,random_no_constants,4,50,30,30,30,20,40,2,40,3
10,val,dummy,Misrankings score,0.5480737018425461,random_no_constants,4,50,30,30,30,20,40,2,40,3
11,val,dummy,Loss,0.7256368353438158,random_no_constants,4,50,30,30,30,20,40,2,40,3
12,tune,transformer,MSE,0.1633656769990921,random_no_constants,4,50,30,30,30,20,40,2,40,3
13,tune,transformer,Misrankings score,0.5603333333333333,random_no_constants,4,50,30,30,30,20,40,2,40,3
14,tune,transformer,Loss,0.6593718472396495,random_no_constants,4,50,30,30,30,20,40,2,40,3
15,tune,dummy,MSE,0.16453199088573456,random_no_constants,4,50,30,30,30,20,40,2,40,3
16,tune,dummy,Misrankings score,0.5113333333333333,random_no_constants,4,50,30,30,30,20,40,2,40,3
17,tune,dummy,Loss,0.6633419589352628,random_no_constants,4,50,30,30,30,20,40,2,40,3
18,test,transformer,MSE,0.1633656769990921,random_no_constants,4,50,30,30,30,20,40,2,40,3
19,test,transformer,Misrankings score,0.5603333333333333,random_no_constants,4,50,30,30,30,20,40,2,40,3
20,test,transformer,Loss,0.6593718472396495,random_no_constants,4,50,30,30,30,20,40,2,40,3
21,test,dummy,MSE,0.16453199088573456,random_no_constants,4,50,30,30,30,20,40,2,40,3
22,test,dummy,Misrankings score,0.5113333333333333,random_no_constants,4,50,30,30,30,20,40,2,40,3
23,test,dummy,Loss,0.6633419589352628,random_no_constants,4,50,30,30,30,20,40,2,40,3
24,test,ELA,Loss,0.8571548862521914,random_no_constants,4,50,30,30,30,20,40,2,40,3
0,train,transformer,MSE,0.15958668291568756,random_no_constants,5,50,30,80,30,20,100,2,60,2
1,train,transformer,Misrankings score,0.5541935483870968,random_no_constants,5,50,30,80,30,20,100,2,60,2
2,train,transformer,Loss,0.7084505756062612,random_no_constants,5,50,30,80,30,20,100,2,60,2
3,train,dummy,MSE,0.15790151059627533,random_no_constants,5,50,30,80,30,20,100,2,60,2
4,train,dummy,Misrankings score,0.5337275985663082,random_no_constants,5,50,30,80,30,20,100,2,60,2
5,train,dummy,Loss,0.7016737543065794,random_no_constants,5,50,30,80,30,20,100,2,60,2
6,val,transformer,MSE,0.15910352766513824,random_no_constants,5,50,30,80,30,20,100,2,60,2
7,val,transformer,Misrankings score,0.5775544388609716,random_no_constants,5,50,30,80,30,20,100,2,60,2
8,val,transformer,Loss,0.7048002905625674,random_no_constants,5,50,30,80,30,20,100,2,60,2
9,val,dummy,MSE,0.16263991594314575,random_no_constants,5,50,30,80,30,20,100,2,60,2
10,val,dummy,Misrankings score,0.5407035175879397,random_no_constants,5,50,30,80,30,20,100,2,60,2
11,val,dummy,Loss,0.6880898422394791,random_no_constants,5,50,30,80,30,20,100,2,60,2
12,tune,transformer,MSE,0.16427598893642426,random_no_constants,5,50,30,80,30,20,100,2,60,2
13,tune,transformer,Misrankings score,0.5703333333333334,random_no_constants,5,50,30,80,30,20,100,2,60,2
14,tune,transformer,Loss,0.7256856016017187,random_no_constants,5,50,30,80,30,20,100,2,60,2
15,tune,dummy,MSE,0.16523128747940063,random_no_constants,5,50,30,80,30,20,100,2,60,2
16,tune,dummy,Misrankings score,0.538,random_no_constants,5,50,30,80,30,20,100,2,60,2
17,tune,dummy,Loss,0.7125541095963714,random_no_constants,5,50,30,80,30,20,100,2,60,2
18,test,transformer,MSE,0.16427598893642426,random_no_constants,5,50,30,80,30,20,100,2,60,2
19,test,transformer,Misrankings score,0.5703333333333334,random_no_constants,5,50,30,80,30,20,100,2,60,2
20,test,transformer,Loss,0.7256856016017187,random_no_constants,5,50,30,80,30,20,100,2,60,2
21,test,dummy,MSE,0.16523128747940063,random_no_constants,5,50,30,80,30,20,100,2,60,2
22,test,dummy,Misrankings score,0.538,random_no_constants,5,50,30,80,30,20,100,2,60,2
23,test,dummy,Loss,0.7125541095963714,random_no_constants,5,50,30,80,30,20,100,2,60,2
24,test,ELA,Loss,0.8721393340789612,random_no_constants,5,50,30,80,30,20,100,2,60,2
0,train,transformer,MSE,0.17102807760238647,random_no_constants,6,50,30,100,50,30,40,3,40,2
1,train,transformer,Misrankings score,0.571326164874552,random_no_constants,6,50,30,100,50,30,40,3,40,2
2,train,transformer,Loss,0.7265555771193793,random_no_constants,6,50,30,100,50,30,40,3,40,2
3,train,dummy,MSE,0.15953655540943146,random_no_constants,6,50,30,100,50,30,40,3,40,2
4,train,dummy,Misrankings score,0.5388530465949821,random_no_constants,6,50,30,100,50,30,40,3,40,2
5,train,dummy,Loss,0.7068282239498922,random_no_constants,6,50,30,100,50,30,40,3,40,2
6,val,transformer,MSE,0.16091687977313995,random_no_constants,6,50,30,100,50,30,40,3,40,2
7,val,transformer,Misrankings score,0.6003350083752094,random_no_constants,6,50,30,100,50,30,40,3,40,2
8,val,transformer,Loss,0.764256233247462,random_no_constants,6,50,30,100,50,30,40,3,40,2
9,val,dummy,MSE,0.15405255556106567,random_no_constants,6,50,30,100,50,30,40,3,40,2
10,val,dummy,Misrankings score,0.5309882747068677,random_no_constants,6,50,30,100,50,30,40,3,40,2
11,val,dummy,Loss,0.7059795752443486,random_no_constants,6,50,30,100,50,30,40,3,40,2
12,tune,transformer,MSE,0.17853353917598724,random_no_constants,6,50,30,100,50,30,40,3,40,2
13,tune,transformer,Misrankings score,0.55,random_no_constants,6,50,30,100,50,30,40,3,40,2
14,tune,transformer,Loss,0.7357340604626229,random_no_constants,6,50,30,100,50,30,40,3,40,2
15,tune,dummy,MSE,0.16311536729335785,random_no_constants,6,50,30,100,50,30,40,3,40,2
16,tune,dummy,Misrankings score,0.5336666666666666,random_no_constants,6,50,30,100,50,30,40,3,40,2
17,tune,dummy,Loss,0.705888468578829,random_no_constants,6,50,30,100,50,30,40,3,40,2
18,test,transformer,MSE,0.17853353917598724,random_no_constants,6,50,30,100,50,30,40,3,40,2
19,test,transformer,Misrankings score,0.55,random_no_constants,6,50,30,100,50,30,40,3,40,2
20,test,transformer,Loss,0.7357340604626229,random_no_constants,6,50,30,100,50,30,40,3,40,2
21,test,dummy,MSE,0.16311536729335785,random_no_constants,6,50,30,100,50,30,40,3,40,2
22,test,dummy,Misrankings score,0.5336666666666666,random_no_constants,6,50,30,100,50,30,40,3,40,2
23,test,dummy,Loss,0.705888468578829,random_no_constants,6,50,30,100,50,30,40,3,40,2
24,test,ELA,Loss,0.8663037024326808,random_no_constants,6,50,30,100,50,30,40,3,40,2
0,train,transformer,MSE,0.15981720387935638,random_no_constants,7,50,30,90,10,40,40,1,100,2
1,train,transformer,Misrankings score,0.5537992831541219,random_no_constants,7,50,30,90,10,40,40,1,100,2
2,train,transformer,Loss,0.7116375126561805,random_no_constants,7,50,30,90,10,40,40,1,100,2
3,train,dummy,MSE,0.15876074135303497,random_no_constants,7,50,30,90,10,40,40,1,100,2
4,train,dummy,Misrankings score,0.5389605734767025,random_no_constants,7,50,30,90,10,40,40,1,100,2
5,train,dummy,Loss,0.7068791182204615,random_no_constants,7,50,30,90,10,40,40,1,100,2
6,val,transformer,MSE,0.16270236670970917,random_no_constants,7,50,30,90,10,40,40,1,100,2
7,val,transformer,Misrankings score,0.547068676716918,random_no_constants,7,50,30,90,10,40,40,1,100,2
8,val,transformer,Loss,0.723960834878687,random_no_constants,7,50,30,90,10,40,40,1,100,2
9,val,dummy,MSE,0.16059593856334686,random_no_constants,7,50,30,90,10,40,40,1,100,2
10,val,dummy,Misrankings score,0.521608040201005,random_no_constants,7,50,30,90,10,40,40,1,100,2
11,val,dummy,Loss,0.7019836116484311,random_no_constants,7,50,30,90,10,40,40,1,100,2
12,tune,transformer,MSE,0.1545892059803009,random_no_constants,7,50,30,90,10,40,40,1,100,2
13,tune,transformer,Misrankings score,0.5516666666666666,random_no_constants,7,50,30,90,10,40,40,1,100,2
14,tune,transformer,Loss,0.7172337273460727,random_no_constants,7,50,30,90,10,40,40,1,100,2
15,tune,dummy,MSE,0.15276901423931122,random_no_constants,7,50,30,90,10,40,40,1,100,2
16,tune,dummy,Misrankings score,0.5346666666666666,random_no_constants,7,50,30,90,10,40,40,1,100,2
17,tune,dummy,Loss,0.7215834279220519,random_no_constants,7,50,30,90,10,40,40,1,100,2
18,test,transformer,MSE,0.1545892059803009,random_no_constants,7,50,30,90,10,40,40,1,100,2
19,test,transformer,Misrankings score,0.5516666666666666,random_no_constants,7,50,30,90,10,40,40,1,100,2
20,test,transformer,Loss,0.7172337273460727,random_no_constants,7,50,30,90,10,40,40,1,100,2
21,test,dummy,MSE,0.15276901423931122,random_no_constants,7,50,30,90,10,40,40,1,100,2
22,test,dummy,Misrankings score,0.5346666666666666,random_no_constants,7,50,30,90,10,40,40,1,100,2
23,test,dummy,Loss,0.7215834279220519,random_no_constants,7,50,30,90,10,40,40,1,100,2
24,test,ELA,Loss,0.8751616859100969,random_no_constants,7,50,30,90,10,40,40,1,100,2
0,train,transformer,MSE,0.09305303543806076,random_no_constants,8,50,30,60,40,10,60,2,60,2
1,train,transformer,Misrankings score,0.7142652329749104,random_no_constants,8,50,30,60,40,10,60,2,60,2
2,train,transformer,Loss,0.8222822605113929,random_no_constants,8,50,30,60,40,10,60,2,60,2
3,train,dummy,MSE,0.15816959738731384,random_no_constants,8,50,30,60,40,10,60,2,60,2
4,train,dummy,Misrankings score,0.5427956989247312,random_no_constants,8,50,30,60,40,10,60,2,60,2
5,train,dummy,Loss,0.707406925719173,random_no_constants,8,50,30,60,40,10,60,2,60,2
6,val,transformer,MSE,0.09447956830263138,random_no_constants,8,50,30,60,40,10,60,2,60,2
7,val,transformer,Misrankings score,0.7061976549413735,random_no_constants,8,50,30,60,40,10,60,2,60,2
8,val,transformer,Loss,0.8376186694216118,random_no_constants,8,50,30,60,40,10,60,2,60,2
9,val,dummy,MSE,0.1578405350446701,random_no_constants,8,50,30,60,40,10,60,2,60,2
10,val,dummy,Misrankings score,0.521608040201005,random_no_constants,8,50,30,60,40,10,60,2,60,2
11,val,dummy,Loss,0.6813846036725368,random_no_constants,8,50,30,60,40,10,60,2,60,2
12,tune,transformer,MSE,0.1002783253788948,random_no_constants,8,50,30,60,40,10,60,2,60,2
13,tune,transformer,Misrankings score,0.6906666666666667,random_no_constants,8,50,30,60,40,10,60,2,60,2
14,tune,transformer,Loss,0.7839467416758754,random_no_constants,8,50,30,60,40,10,60,2,60,2
15,tune,dummy,MSE,0.16709236800670624,random_no_constants,8,50,30,60,40,10,60,2,60,2
16,tune,dummy,Misrankings score,0.527,random_no_constants,8,50,30,60,40,10,60,2,60,2
17,tune,dummy,Loss,0.6895841573617196,random_no_constants,8,50,30,60,40,10,60,2,60,2
18,test,transformer,MSE,0.1002783253788948,random_no_constants,8,50,30,60,40,10,60,2,60,2
19,test,transformer,Misrankings score,0.6906666666666667,random_no_constants,8,50,30,60,40,10,60,2,60,2
20,test,transformer,Loss,0.7839467416758754,random_no_constants,8,50,30,60,40,10,60,2,60,2
21,test,dummy,MSE,0.16709236800670624,random_no_constants,8,50,30,60,40,10,60,2,60,2
22,test,dummy,Misrankings score,0.527,random_no_constants,8,50,30,60,40,10,60,2,60,2
23,test,dummy,Loss,0.6895841573617196,random_no_constants,8,50,30,60,40,10,60,2,60,2
24,test,ELA,Loss,0.8689859765298084,random_no_constants,8,50,30,60,40,10,60,2,60,2
0,train,transformer,MSE,0.1624159961938858,random_no_constants,9,50,30,60,10,10,40,1,60,1
1,train,transformer,Misrankings score,0.5500358422939068,random_no_constants,9,50,30,60,10,10,40,1,60,1
2,train,transformer,Loss,0.7232009373466572,random_no_constants,9,50,30,60,10,10,40,1,60,1
3,train,dummy,MSE,0.15777871012687683,random_no_constants,9,50,30,60,10,10,40,1,60,1
4,train,dummy,Misrankings score,0.5339426523297491,random_no_constants,9,50,30,60,10,10,40,1,60,1
5,train,dummy,Loss,0.7119400860753368,random_no_constants,9,50,30,60,10,10,40,1,60,1
6,val,transformer,MSE,0.16689646244049072,random_no_constants,9,50,30,60,10,10,40,1,60,1
7,val,transformer,Misrankings score,0.549748743718593,random_no_constants,9,50,30,60,10,10,40,1,60,1
8,val,transformer,Loss,0.720674312279835,random_no_constants,9,50,30,60,10,10,40,1,60,1
9,val,dummy,MSE,0.15818457305431366,random_no_constants,9,50,30,60,10,10,40,1,60,1
10,val,dummy,Misrankings score,0.5514237855946399,random_no_constants,9,50,30,60,10,10,40,1,60,1
11,val,dummy,Loss,0.7232111150626005,random_no_constants,9,50,30,60,10,10,40,1,60,1
12,tune,transformer,MSE,0.16028766334056854,random_no_constants,9,50,30,60,10,10,40,1,60,1
13,tune,transformer,Misrankings score,0.5566666666666666,random_no_constants,9,50,30,60,10,10,40,1,60,1
14,tune,transformer,Loss,0.7003665857849211,random_no_constants,9,50,30,60,10,10,40,1,60,1
15,tune,dummy,MSE,0.15970389544963837,random_no_constants,9,50,30,60,10,10,40,1,60,1
16,tune,dummy,Misrankings score,0.527,random_no_constants,9,50,30,60,10,10,40,1,60,1
17,tune,dummy,Loss,0.6807157515006491,random_no_constants,9,50,30,60,10,10,40,1,60,1
18,test,transformer,MSE,0.16028766334056854,random_no_constants,9,50,30,60,10,10,40,1,60,1
19,test,transformer,Misrankings score,0.5566666666666666,random_no_constants,9,50,30,60,10,10,40,1,60,1
20,test,transformer,Loss,0.7003665857849211,random_no_constants,9,50,30,60,10,10,40,1,60,1
21,test,dummy,MSE,0.15970389544963837,random_no_constants,9,50,30,60,10,10,40,1,60,1
22,test,dummy,Misrankings score,0.527,random_no_constants,9,50,30,60,10,10,40,1,60,1
23,test,dummy,Loss,0.6807157515006491,random_no_constants,9,50,30,60,10,10,40,1,60,1
24,test,ELA,Loss,0.8143719472493263,random_no_constants,9,50,30,60,10,10,40,1,60,1
